iter	Passed	Remaining
787	720	193
788	721	192
789	722	191
790	722	190
791	723	189
792	723	188
793	724	187
794	725	186
795	725	185
796	726	185
797	726	184
798	727	183
799	728	182
800	728	181
801	729	180
802	729	179
803	730	178
804	731	177
805	731	176
806	732	175
807	733	174
808	733	173
809	734	172
810	734	171
811	735	170
812	736	169
813	736	168
814	737	167
815	738	166
816	738	165
817	739	164
818	739	163
819	740	162
820	740	161
821	741	160
822	742	159
823	742	158
824	743	157
825	743	156
826	744	155
827	745	154
828	745	153
829	746	152
830	746	151
831	747	150
832	748	149
833	748	149
834	749	148
835	750	147
836	750	146
837	751	145
838	751	144
839	752	143
840	753	142
841	753	141
842	754	140
843	754	139
844	755	138
845	756	137
846	756	136
847	757	135
848	757	134
849	758	133
850	759	132
851	759	131
852	760	131
853	760	130
854	761	129
855	762	128
856	762	127
857	763	126
858	764	125
859	764	124
860	765	123
861	766	122
862	766	121
863	767	120
864	768	119
865	768	118
866	769	118
867	770	117
868	770	116
869	771	115
870	771	114
871	772	113
872	773	112
873	773	111
874	774	110
875	774	109
876	775	108
877	776	107
878	776	106
879	777	105
880	777	105
881	778	104
882	779	103
883	779	102
884	780	101
885	781	100
886	781	99
887	782	98
888	782	97
889	783	96
890	783	95
891	784	94
892	785	94
893	785	93
894	786	92
895	786	91
896	787	90
897	788	89
898	788	88
899	789	87
900	790	86
901	790	85
902	791	84
903	791	84
904	792	83
905	793	82
906	793	81
907	794	80
908	794	79
909	795	78
910	796	77
911	796	76
912	797	75
913	797	75
914	798	74
915	799	73
916	799	72
917	800	71
918	801	70
919	801	69
920	802	68
921	802	67
922	803	67
923	804	66
924	804	65
925	805	64
926	806	63
927	806	62
928	807	61
929	807	60
930	808	59
931	809	59
932	809	58
933	810	57
934	810	56
935	811	55
936	811	54
937	812	53
938	813	52
939	813	51
940	814	51
941	815	50
942	815	49
943	816	48
944	816	47
945	817	46
946	818	45
947	818	44
948	819	44
949	820	43
950	820	42
951	821	41
952	821	40
953	822	39
954	823	38
955	823	37
956	824	37
957	825	36
958	825	35
959	826	34
960	827	33
961	827	32
962	828	31
963	828	30
964	829	30
965	830	29
966	830	28
967	831	27
968	831	26
969	832	25
970	833	24
971	833	24
972	834	23
973	835	22
974	835	21
975	836	20
976	836	19
977	837	18
978	838	17
979	838	17
980	839	16
981	840	15
982	840	14
983	841	13
984	841	12
985	842	11
986	843	11
987	843	10
988	844	9
989	844	8
990	845	7
991	846	6
992	846	5
993	847	5
994	847	4
995	848	3
996	849	2
997	849	1
998	850	0
999	851	0
